"year";"city";"overall";"rankings";"student_mix";"desirability";"emp_activity";"affordability";"student_view";"unis_Ranked";"highestUniv";"population";"avgIntFees";"country";"continent"
"2017";"Beijing";364;45;92;46;44;77;60;"9";"Tsinghua University ";"24900000";"5700";"China";"Asia"
"2017";"Dublin";363;12;59;72;83;56;81;"4";"Trinity College Dublin (TCD) ";"1905000";"21000";"Ireland";"Europe"
"2017";"Madrid";363;65;65;73;73;40;47;"4";"Universidad Autónoma de Madrid ";"6489000";"6700";"Spain";"Europe"
"2018";"Perth";362;30;51;75;82;48;76;"3";"University of Western Australia (UWA) ";"2039000";"24900";"Australia";"Oceania"
"2018";"San Francisco";362;9;82;75;70;68;58;"4";"Stanford University ";"4656000";"43500";"United States";"North America"
"2014";"Los Angeles";361;47;70;55;67;70;52;"3";"California Institute of Technology (Caltech) ";"13131000";"38200";"United States";"North America"
"2015";"Coventry";361;42;63;53;96;42;65;"2";"University of Warwick ";"652000";"24300";"United Kingdom";"Europe"
"2018";"Chicago";360;12;73;76;73;70;56;"5";"University of Chicago ";"9551000";"40700";"United States";"North America"
"2016";"Chicago";359;19;77;69;74;70;50;"5";"University of Chicago ";"9551000";"40700";"United States";"North America"
"2017";"Milan";359;40;84;59;68;43;65;"5";"Politecnico di Milano ";"1360000";"5900";"Italy";"Europe"
"2017";"Lyon";358;68;53;59;68;42;68;"5";"Ecole Normale Supérieure de Lyon ";"2238000";"300";"France";"Europe"
"2018";"Adelaide";358;36;53;79;89;40;61;"3";"University of Adelaide ";"1317000";"25400";"Australia";"Oceania"
"2018";"Lyon";358;68;55;55;75;42;63;"5";"Ecole Normale Supérieure de Lyon ";"2238000";"300";"France";"Europe"
"2016";"Ottawa";357;55;22;82;81;23;94;"2";"University of Ottawa";"1236000";"18900";"Canada";"North America"
"2017";"Amsterdam";356;34;54;97;57;51;63;"2";"University of Amsterdam ";"2431000";"10600";"Netherlands";"Europe"
"2017";"Glasgow";356;41;41;61;78;46;89;"2";"University of Glasgow ";"2300000";"23800";"United Kingdom";"Europe"
"2015";"Brussels";354;65;39;73;79;36;62;"2";"Vrije Universiteit Brussel (VUB) ";"1830000";"2400";"Belgium";"Europe"
"2016";"Brussels";353;70;40;69;80;32;62;"2";"Vrije Universiteit Brussel (VUB) ";"1830000";"2400";"Belgium";"Europe"
"2018";"Glasgow";353;40;50;60;80;47;76;"2";"University of Glasgow ";"2300000";"23800";"United Kingdom";"Europe"
"2016";"Moscow";352;75;67;30;52;55;73;"9";"Lomonosov Moscow State University ";"12198000";"5500";"Russia";"Europe"
"2017";"Washington DC";351;10;59;81;65;48;88;"5";"University of Maryland, College Park ";"6098000";"39600";"United States";"North America"
"2016";"Washington DC";350;21;67;74;68;45;75;"5";"University of Maryland, College Park ";"6098000";"39600";"United States";"North America"
"2017";"Copenhagen";350;12;46;93;74;54;71;"3";"University of Copenhagen ";"2016000";"16200";"Denmark";"Europe"
"2017";"Moscow";350;50;79;39;53;60;69;"9";"Lomonosov Moscow State University ";"12198000";"5500";"Russia";"Europe"
"2017";"Coventry";349;30;67;50;94;43;65;"2";"University of Warwick ";"652000";"24300";"United Kingdom";"Europe"
"2016";"Nottingham";348;28;51;55;82;40;92;"2";"University of Nottingham ";"1543000";"18900";"United Kingdom";"Europe"
"2017";"Buenos Aires";348;30;76;42;78;67;55;"9";"Universidad de Buenos Aires ";"12741000";"5100";"Argentina";"Latin America"
"2017";"Kuala Lumpur";348;100;50;44;45;36;73;"4";"Universiti Malaya (UM) ";"7200000";"3400";"Malaysia";"Asia"
"2018";"Coventry";348;34;69;42;95;44;64;"2";"University of Warwick ";"652000";"24300";"United Kingdom";"Europe"
"2017";"Nottingham";346;37;41;54;75;42;97;"2";"University of Nottingham ";"1543000";"18900";"United Kingdom";"Europe"
"2018";"Copenhagen";346;11;44;86;75;52;78;"3";"University of Copenhagen ";"2016000";"16200";"Denmark";"Europe"
"2014";"Oslo";345;63;49;67;53;52;61;"2";"University of Oslo ";"1718000";"5100";"Norway";"Europe"
"2018";"Ottawa";345;44;27;80;82;24;88;"2";"University of Ottawa";"1236000";"18900";"Canada";"North America"
"2015";"Philadelphia";344;49;71;62;65;61;36;"3";"University of Pennsylvania ";"6051000";"43100";"United States";"North America"
"2017";"Adelaide";344;25;52;82;91;40;54;"3";"University of Adelaide ";"1317000";"25400";"Australia";"Oceania"
"2016";"Coventry";342;25;63;49;94;46;65;"2";"University of Warwick ";"652000";"24300";"United Kingdom";"Europe"
"2017";"Brussels";341;55;40;67;76;35;68;"2";"Vrije Universiteit Brussel (VUB) ";"1830000";"2400";"Belgium";"Europe"
"2018";"Nottingham";341;41;46;48;76;43;87;"2";"University of Nottingham ";"1543000";"18900";"United Kingdom";"Europe"
"2015";"Helsinki";340;62;45;91;62;49;31;"2";"University of Helsinki ";"1442000";"22900";"Finland";"Europe"
"2016";"Lyon";340;75;27;60;72;40;66;"5";"Ecole Normale Supérieure de Lyon ";"2238000";"300";"France";"Europe"
"2017";"Chicago";337;9;73;70;68;73;44;"5";"University of Chicago ";"9551000";"40700";"United States";"North America"
"2016";"Kuala Lumpur";336;96;44;40;46;34;76;"4";"Universiti Malaya (UM) ";"7200000";"3400";"Malaysia";"Asia"
"2018";"Brussels";336;52;50;65;78;35;56;"2";"Vrije Universiteit Brussel (VUB) ";"1830000";"2400";"Belgium";"Europe"
"2016";"Los Angeles";335;17;78;62;72;54;52;"3";"California Institute of Technology (Caltech) ";"13131000";"38200";"United States";"North America"
"2017";"Stockholm";335;1;74;93;63;55;49;"4";"KTH Royal Institute of Technology ";"2100000";"23800";"Sweden";"Europe"
"2017";"Los Angeles";334;10;76;73;69;68;38;"3";"California Institute of Technology (Caltech) ";"13131000";"38200";"United States";"North America"
"2014";"Philadelphia";333;45;60;60;58;74;36;"3";"University of Pennsylvania ";"6051000";"43100";"United States";"North America"
"2016";"Helsinki";333;67;51;84;53;47;31;"2";"University of Helsinki ";"1442000";"22900";"Finland";"Europe"
"2018";"Budapest";333;100;55;52;40;9;77;"3";"Eötvös Lorà University ";"3304000";"3200";"Hungary";"Europe"
"2014";"Mexico City";332;92;59;55;23;60;43;"8";"Universidad Nacional Autónoma de México (UNAM) ";"8919000";"6300";"Mexico";"Latin America"
"2015";"Santiago";332;68;89;53;45;42;35;"5";"Pontificia Universidad Católica de Chile ";"7200000";"6700";"Chile";"Latin America"
"2016";"Gothenburg";332;33;51;73;67;34;74;"2";"Chalmers University of Technology ";"982000";"17400";"Sweden";"Europe"
"2016";"Glasgow";330;28;44;55;77;43;83;"2";"University of Glasgow ";"2300000";"23800";"United Kingdom";"Europe"
"2018";"Lisbon";329;61;57;62;68;28;53;"3";"University of Lisbon ";"2822000";"4700";"Portugal";"Europe"
"2018";"Birmingham";325;38;53;53;73;44;64;"2";"University of Birmingham ";"3701000";"21400";"United Kingdom";"Europe"
"2017";"Lisbon";324;60;53;60;62;28;61;"3";"University of Lisbon ";"2822000";"4700";"Portugal";"Europe"
"2015";"Mexico City";323;83;85;33;32;47;43;"8";"Universidad Nacional Autónoma de México (UNAM) ";"8919000";"6300";"Mexico";"Latin America"
"2015";"Pittsburgh";321;56;50;63;75;49;28;"2";"Carnegie Mellon University ";"2361000";"41200";"United States";"North America"
"2016";"Brno";321;68;32;49;73;3;96;"2";"Masaryk University ";"810000";"5300";"Czech Republic";"Europe"
"2018";"Mexico City";321;74;86;25;38;51;47;"8";"Universidad Nacional Autónoma de México (UNAM) ";"8919000";"6300";"Mexico";"Latin America"
"2015";"Kyoto";319;64;72;75;57;51;0;"7";"Kyoto University ";"19342000";"6500";"Japan";"Asia"
"2016";"Rome";319;66;33;51;69;30;70;"3";"Sapienza - Università di Roma ";"4321000";"1000";"Italy";"Europe"
"2017";"Perth";319;17;44;81;76;38;63;"3";"University of Western Australia (UWA) ";"2039000";"24900";"Australia";"Oceania"
"2014";"Santiago";318;65;80;51;30;57;35;"5";"Pontificia Universidad Católica de Chile ";"7200000";"6700";"Chile";"Latin America"
"2016";"Lisbon";318;74;39;60;64;24;57;"3";"University of Lisbon ";"2822000";"4700";"Portugal";"Europe"
"2014";"Helsinki";317;70;45;62;46;63;31;"2";"University of Helsinki ";"1442000";"22900";"Finland";"Europe"
"2018";"Warsaw";315;77;65;49;41;10;73;"2";"University of Warsaw ";"3106000";"3600";"Poland";"Europe"
"2016";"Warsaw";314;85;41;55;48;16;69;"2";"University of Warsaw ";"3106000";"3600";"Poland";"Europe"
"2017";"Mexico City";311;82;82;25;33;51;38;"8";"Universidad Nacional Autónoma de México (UNAM) ";"8919000";"6300";"Mexico";"Latin America"
"2016";"Oslo";310;30;44;79;65;31;61;"2";"University of Oslo ";"1718000";"5100";"Norway";"Europe"
"2017";"Warsaw";310;83;49;54;43;16;65;"2";"University of Warsaw ";"3106000";"3600";"Poland";"Europe"
"2017";"Gothenburg";309;8;51;72;63;36;79;"2";"Chalmers University of Technology ";"982000";"17400";"Sweden";"Europe"
"2017";"Oslo";308;17;44;80;63;34;70;"2";"University of Oslo ";"1718000";"5100";"Norway";"Europe"
"2017";"Birmingham";307;33;51;61;68;44;50;"2";"University of Birmingham ";"3701000";"21400";"United Kingdom";"Europe"
"2016";"Mexico City";306;77;85;26;28;47;43;"8";"Universidad Nacional Autónoma de México (UNAM) ";"8919000";"6300";"Mexico";"Latin America"
"2018";"Aberdeen";306;47;38;53;79;34;55;"2";"University of Aberdeen ";"196670";"";"United Kingdom";"Europe"
"2018";"Bangkok";306;74;62;33;22;38;77;"5";"Chulalongkorn University ";"14566000";"3300";"Thailand";"Asia"
"2017";"Newcastle Upon Tyne";305;42;23;53;85;54;48;"3";"Durham University ";"1650000";"22100";"United Kingdom";"Europe"
"2017";"Budapest";304;81;41;54;40;9;79;"3";"Eötvös Lorà University ";"3304000";"3200";"Hungary";"Europe"
"2018";"Newcastle Upon Tyne";304;43;27;47;83;52;52;"3";"Durham University ";"1650000";"22100";"United Kingdom";"Europe"
"2016";"Philadelphia";303;19;70;54;64;60;36;"3";"University of Pennsylvania ";"6051000";"43100";"United States";"North America"
"2018";"Gothenburg";303;9;57;65;68;36;68;"2";"Chalmers University of Technology ";"982000";"17400";"Sweden";"Europe"
"2018";"Stuttgart";303;76;50;67;73;25;12;"2";"Universität Stuttgart ";"623738";" 300";"Germany";"Europe"
"2017";"Bangkok";302;64;61;28;21;38;90;"5";"Chulalongkorn University ";"14566000";"3300";"Thailand";"Asia"
"2018";"Philadelphia";302;11;68;58;64;60;41;"3";"University of Pennsylvania ";"6051000";"43100";"United States";"North America"
"2016";"Birmingham";301;23;53;56;70;42;57;"2";"University of Birmingham ";"3701000";"21400";"United Kingdom";"Europe"
"2018";"Washington DC";301;13;36;75;68;47;62;"5";"University of Maryland, College Park ";"6098000";"39600";"United States";"North America"
"2017";"Brno";300;61;22;45;73;2;97;"2";"Masaryk University ";"810000";"5300";"Czech Republic";"Europe"
"2018";"Dubai-Sharjah-Ajman";299;43;25;66;76;17;72;"3";"American University of Sharjah ";"5600000";"21200";"United Arab Emirates";"Asia"
"2016";"Santiago";298;51;84;49;38;41;35;"5";"Pontificia Universidad Católica de Chile ";"7200000";"6700";"Chile";"Latin America"
"2018";"Atlanta";296;23;53;55;59;52;54;"3";"Georgia Institute of Technology ";"5523000";"35700";"United States";"North America"
"2018";"Santiago";296;39;84;38;45;45;45;"5";"Pontificia Universidad Católica de Chile ";"7200000";"6700";"Chile";"Latin America"
"2017";"Philadelphia";295;9;69;61;63;62;31;"3";"University of Pennsylvania ";"6051000";"43100";"United States";"North America"
"2018";"Brno";295;53;27;42;76;3;94;"2";"Masaryk University ";"810000";"5300";"Czech Republic";"Europe"
"2016";"Atlanta";293;28;50;61;64;51;39;"3";"Georgia Institute of Technology ";"5523000";"35700";"United States";"North America"
"2017";"Helsinki";293;44;34;91;53;49;22;"2";"University of Helsinki ";"1442000";"22900";"Finland";"Europe"
"2018";"Oslo";292;21;46;76;64;34;51;"2";"University of Oslo ";"1718000";"5100";"Norway";"Europe"
"2018";"Rome";291;51;19;54;64;31;72;"3";"Sapienza - Università di Roma ";"4321000";"1000";"Italy";"Europe"
"2015";"Osaka";289;71;46;84;42;46;0;"7";"Kyoto University ";"19342000";"6500";"Japan";"Asia"
"2016";"Christchurch";289;63;44;70;69;28;15;"2";"University of Canterbury ";"390000";"21000";"New Zealand";"Oceania"
"2016";"Newcastle Upon Tyne";284;26;20;52;84;52;50;"3";"Durham University ";"1650000";"22100";"United Kingdom";"Europe"
"2016";"Pittsburgh";283;28;53;54;71;49;28;"2";"Carnegie Mellon University ";"2361000";"41200";"United States";"North America"
"2014";"Kyoto";282;62;69;30;50;71;0;"7";"Kyoto University ";"19342000";"6500";"Japan";"Asia"
"2016";"Sao Paulo";278;55;81;27;33;50;32;"6";"Universidade de São Paulo (USP) ";"21091000";"2200";"Brazil";"Latin America"
"2018";"Pittsburgh";278;27;53;47;72;53;26;"2";"Carnegie Mellon University ";"2361000";"41200";"United States";"North America"
"2017";"Pittsburgh";277;27;49;52;68;51;30;"2";"Carnegie Mellon University ";"2361000";"41200";"United States";"North America"
"2017";"Santiago";277;44;77;42;40;49;25;"5";"Pontificia Universidad Católica de Chile ";"7200000";"6700";"Chile";"Latin America"
"2017";"Riyadh";276;88;28;26;49;26;59;"2";"King Saud University ";"7125000";"500";"Saudi Arabia";"Asia"
"2018";"Christchurch";276;46;37;64;73;29;27;"2";"University of Canterbury ";"390000";"21000";"New Zealand";"Oceania"
"2018";"Sao Paulo";273;54;72;23;38;52;34;"6";"Universidade de São Paulo (USP) ";"21091000";"2200";"Brazil";"Latin America"
"2017";"Atlanta";272;23;53;57;61;54;24;"3";"Georgia Institute of Technology ";"5523000";"35700";"United States";"North America"
"2017";"Rome";272;48;9;54;62;32;67;"3";"Sapienza - Università di Roma ";"4321000";"1000";"Italy";"Europe"
"2017";"Athens";271;76;43;46;47;20;39;"3";"National Technical University of Athens ";"3754000";"800";"Greece";"Europe"
"2017";"Toulouse";271;67;29;50;76;17;32;"3";"Université Paul Sabatier Toulouse III ";"1292000";"500";"France";"Europe"
"2018";"Cape Town";269;67;1;42;48;33;78;"2";"University of Cape Town ";"433688";"6000";"South Africa";"Africa"
"2016";"Hsinchu";268;84;40;46;50;37;11;"2";"National Tsing Hua University ";"435000";"2300";"Taiwan";"Asia"
"2018";"Riyadh";268;92;27;23;53;26;47;"2";"King Saud University ";"7125000";"500";"Saudi Arabia";"Asia"
"2018";"Hsinchu";267;89;43;32;52;36;15;"2";"National Tsing Hua University ";"435000";"2300";"Taiwan";"Asia"
"2017";"Sao Paulo";266;51;77;26;31;52;29;"6";"Universidade de São Paulo (USP) ";"21091000";"2200";"Brazil";"Latin America"
"2018";"Tomsk";264;90;40;15;57;24;38;"2";"Tomsk State University ";"525000";"3300";"Russia";"Asia"
"2017";"Valencia";263;76;25;55;56;9;42;"2";"Universidad Politecnica de Valencia ";"1706000";"1600";"Spain";"Europe"
"2018";"Helsinki";263;3;39;84;57;41;39;"2";"University of Helsinki ";"1442000";"22900";"Finland";"Europe"
"2016";"Quebec";262;55;33;82;69;19;4;"2";"Laval University ";"806000";"13900";"Canada";"North America"
"2018";"Athens";262;74;15;44;48;18;63;"3";"National Technical University of Athens ";"3754000";"800";"Greece";"Europe"
"2016";"San Diego";261;22;40;58;57;49;35;"3";"University of California, San Diego (UCSD) ";"3095000";"18700";"United States";"North America"
"2016";"Valencia";258;76;20;61;61;11;29;"2";"Universidad Politecnica de Valencia ";"1706000";"1600";"Spain";"Europe"
"2018";"St. Petersburg";258;83;41;27;47;30;30;"2";"Saint-Petersburg State University ";"4880000";"4600";"Russia";"Europe"
"2018";"Johannesburg";257;78;22;32;44;17;64;"2";"University of the Witwatersrand ";"4435000";"4000";"South Africa";"Africa"
"2018";"Toulouse";257;67;29;44;77;10;30;"3";"Université Paul Sabatier Toulouse III ";"1292000";"500";"France";"Europe"
"2016";"Daejeon";256;62;60;49;33;46;6;"2";"KAI - Korea Advanced Initute of Science a Technology";"1535000";"4800";"South Korea";"Asia"
"2018";"San Diego";256;25;13;64;63;52;39;"3";"University of California, San Diego (UCSD) ";"3095000";"18700";"United States";"North America"
"2016";"Gold Coast";255;51;29;70;68;17;20;"3";"Griffith University ";"614000";"23600";"Australia";"Oceania"
"2017";"Quebec";255;53;26;86;68;16;6;"2";"Laval University ";"806000";"13900";"Canada";"North America"
"2018";"Bogota";255;53;74;17;26;42;43;"6";"Universidad Nacional de Colombia ";"9800000";"5400";"Colombia";"Latin America"
"2016";"Toulouse";254;76;9;50;68;20;31;"3";"Université Paul Sabatier Toulouse III ";"1292000";"500";"France";"Europe"
"2017";"Bogota";254;55;69;20;25;43;42;"6";"Universidad Nacional de Colombia ";"9800000";"5400";"Colombia";"Latin America"
"2018";"Ankara";253;62;34;20;48;29;60;"5";"Bilkent University ";"5150000";"5300";"Turkey";"Asia"
"2016";"Monterrey";252;74;76;18;31;24;29;"2";"Tecnológico de Monterrey (ITESM)  ";"4520000";"7100";"Mexico";"Latin America"
"2017";"Christchurch";249;38;38;72;69;30;2;"2";"University of Canterbury ";"390000";"21000";"New Zealand";"Oceania"
"2017";"Hsinchu";249;71;44;41;49;38;6;"2";"National Tsing Hua University ";"435000";"2300";"Taiwan";"Asia"
"2018";"Monterrey";249;76;76;7;29;33;28;"2";"Tecnológico de Monterrey (ITESM)  ";"4520000";"7100";"Mexico";"Latin America"
"2017";"Monterrey";247;82;71;13;25;27;29;"2";"Tecnológico de Monterrey (ITESM)  ";"4520000";"7100";"Mexico";"Latin America"
"2017";"Sharjah";245;37;33;41;76;9;49;"3";"American University of Sharjah ";"5600000";"21200";"United Arab Emirates";"Asia"
"2018";"Graz";245;49;42;58;68;9;19;"2";"Karl-Franzens-Universität Graz ";"325000";"1800";"Austria";"Europe"
"2018";"Vilnius";245;81;52;24;38;10;40;"2";"Vilnius University ";"805000";"2800";"Lithuania";"Europe"
"2017";"St. Petersburg";243;81;31;31;33;28;39;"2";"Saint-Petersburg State University ";"4880000";"4600";"Russia";"Europe"
"2018";"Daejeon";243;51;67;31;36;49;9;"2";"KAI - Korea Advanced Initute of Science a Technology";"1535000";"4800";"South Korea";"Asia"
"2017";"Gold Coast";242;28;21;69;79;19;26;"3";"Griffith University ";"614000";"23600";"Australia";"Oceania"
"2016";"Baltimore";241;20;42;51;57;59;12;"2";"Johns Hopkins University ";"2797000";"38000";"United States";"North America"
"2017";"Nanjing";241;43;33;17;27;34;87;"2";"Nanjing University ";"8230000";"3600";"China";"Asia"
"2018";"Gold Coast";239;37;22;61;80;25;14;"3";"Griffith University ";"614000";"23600";"Australia";"Oceania"
"2017";"Ankara";238;56;30;21;43;31;57;"5";"Bilkent University ";"5150000";"5300";"Turkey";"Asia"
"2017";"Daejeon";238;43;70;42;33;48;2;"2";"KAI - Korea Advanced Initute of Science a Technology";"1535000";"4800";"South Korea";"Asia"
"2017";"San Diego";237;22;11;66;56;52;30;"3";"University of California, San Diego (UCSD) ";"3095000";"18700";"United States";"North America"
"2017";"Johannesburg";236;80;24;30;40;17;45;"2";"University of the Witwatersrand ";"4435000";"4000";"South Africa";"Africa"
"2018";"Nanjing";236;59;34;25;32;35;51;"2";"Nanjing University ";"8230000";"3600";"China";"Asia"
"2018";"Quebec";236;46;26;77;69;16;2;"2";"Laval University ";"806000";"13900";"Canada";"North America"
"2018";"Baltimore";235;14;45;49;58;59;10;"2";"Johns Hopkins University ";"2797000";"38000";"United States";"North America"
"2016";"Sharjah";234;50;47;45;82;10;0;"3";"American University of Sharjah ";"5600000";"21200";"United Arab Emirates";"Asia"
"2018";"Valencia";234;65;29;46;62;16;16;"2";"Universidad Politecnica de Valencia ";"1706000";"1600";"Spain";"Europe"
"2017";"Mumbai";231;62;61;29;11;26;42;"2";"Indian Institute of Technology Bombay (IITB)";"18414000";"4000";"India";"Asia"
"2018";"Brighton";231;26;10;49;82;26;38;"2";"University of Sussex ";"289200";"20600";"United Kingdom";"Europe"
"2018";"Nagoya";230;72;28;60;34;35;1;"2";"Nagoya University ";"2200000";"4800";"Japan";"Asia"
"2017";"Baltimore";229;7;42;53;53;60;14;"2";"Johns Hopkins University ";"2797000";"38000";"United States";"North America"
"2018";"Cairo";229;40;44;17;69;24;35;"3";"American University in Cairo ";"20440000";"11100";"Egypt";"Africa"
"2018";"Manila";229;80;25;22;27;27;48;"4";"University of e Philippines ";"12877000";"4000";"Philippines";"Asia"
"2017";"New Delhi";228;73;56;28;4;32;35;"2";"Indian Institute of Technology Delhi (IITD)";"21753000";"4000";"India";"Asia"
"2018";"Novosibirsk";225;84;47;14;43;25;12;"2";"Novosibirsk State University ";"1474000";"4500";"Russia";"Asia"
"2018";"Houston";224;22;28;50;53;46;25;"3";"Rice University ";"6313000";"35000";"United States";"North America"
"2018";"Montpellier";224;69;22;37;78;16;2;"2";"Université de Montpellier ";"268000";"200";"France";"Europe"
"2018";"Mumbai";224;57;65;33;3;33;33;"2";"Indian Institute of Technology Bombay (IITB)";"18414000";"4000";"India";"Asia"
"2017";"Cairo";223;32;39;22;63;21;46;"3";"American University in Cairo ";"20440000";"11100";"Egypt";"Africa"
"2017";"Manila";220;68;26;19;23;27;57;"4";"University of e Philippines ";"12877000";"4000";"Philippines";"Asia"
"2017";"Montpellier";220;68;19;47;67;18;1;"2";"Université de Montpellier ";"268000";"200";"France";"Europe"
"2017";"Tomsk";218;81;28;15;53;22;19;"2";"Tomsk State University ";"525000";"3300";"Russia";"Asia"
"2017";"Houston";217;22;28;56;50;45;16;"3";"Rice University ";"6313000";"35000";"United States";"North America"
"2018";"Miami";217;14;33;66;51;25;28;"2";"University of Miami ";"5500000";"41200";"United States";"North America"
"2018";"Rio de Janeiro";217;48;47;27;31;28;36;"4";"Universidade Federal do Rio de Janeiro ";"12281000";"4100";"Brazil";"Latin America"
"2017";"Novosibirsk";216;70;42;18;38;25;23;"2";"Novosibirsk State University ";"1474000";"4500";"Russia";"Asia"
"2017";"Tampere";212;44;13;75;50;18;12;"2";"Tampere University of Technology ";"364000";"0";"Finland";"Europe"
"2017";"Rio de Janeiro";210;45;45;22;24;28;46;"4";"Universidade Federal do Rio de Janeiro ";"12281000";"4100";"Brazil";"Latin America"
"2017";"Vilnius";208;39;41;23;35;8;62;"2";"Vilnius University ";"805000";"2800";"Lithuania";"Europe"
"2017";"Kiev";204;81;35;9;19;9;51;"2";"Taras Shevchenko National University of Kyiv ";"3375000";"2100";"Ukraine";"Europe"
"2017";"Lille";204;50;32;47;51;10;14;"3";"Université Lille 1, Sciences et Technologie ";"3800000";"200";"France";"Europe"
"2017";"Lima";197;64;51;25;19;16;22;"3";"Pontificia Universidad Católica del Perú ";"9752000";"2700";"Peru";"Latin America"
"2017";"Wuhan";187;52;25;19;30;27;34;"2";"Wuhan University ";"10608000";"5000";"China";"Asia"
